[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\operator.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\operator.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\typing_extensions.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\typing_extensions.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\recognizers\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\recognizers\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\recognizers\whisper_api\base.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\recognizers\\whisper_api\\base.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\recognizers\whisper_api\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\recognizers\\whisper_api\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\recognizers\whisper_local\base.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\recognizers\\whisper_local\\base.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\speech_recognition\recognizers\whisper_local\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\speech_recognition\\recognizers\\whisper_local\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\workers\voice_worker.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\workers\\voice_worker.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\brain\event_bus.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\brain\\event_bus.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\workers\stream_worker.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\workers\\stream_worker.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\queue.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\queue.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\dataclasses.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\dataclasses.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\brain\speaking_engine\engine.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\brain\\speaking_engine\\engine.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\main_window.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\main_window.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\theme.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\theme.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\workers\loading_worker.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\workers\\loading_worker.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ui\app.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ui\\app.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\khushi_gui.log | Caller: logging\__init__.py:1248 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\weakref.py | Caller: pyimod02_importers.py:772 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\weakref.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[os.path.exists] C:\Users\faiza\.khushi | Caller: brain\event_store\sqlite_store.py:20 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[sqlite3.connect] C:\Users\faiza\.khushi\memory\raw_events.db | Caller: brain\event_store\sqlite_store.py:21 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\importlib\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\importlib\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pyttsx3\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pyttsx3\\__init__.py')
[sqlite3.connect] C:\Users\faiza\.khushi\memory\raw_events.db | Caller: ui\widgets\conversation\history_manager.py:34 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\pyttsx3\engine.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\pyttsx3\\engine.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ctypes\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ctypes\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\ctypes\wintypes.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\ctypes\\wintypes.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\__init__.py')
[sqlite3.connect] C:\Users\faiza\.khushi\memory\raw_events.db | Caller: brain\event_store\sqlite_store.py:73 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\_npsupport.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\_npsupport.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\_tlib_version_checker.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\_tlib_version_checker.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\GUID.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\GUID.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\_memberspec.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\_memberspec.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\_post_coinit\__init__.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\_post_coinit\\__init__.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\email\errors.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\email\\errors.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\_post_coinit\instancemethod.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\_post_coinit\\instancemethod.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\http\client.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\http\\client.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\_internal\comtypes\_post_coinit\unknwn.py | Caller: pyimod02_importers.py:520 | Status: FAILED ([Errno 2] No such file or directory: 'C:\\Users\\faiza\\OneDrive\\Desktop\\project\\project k\\dist\\Khushi\\_internal\\comtypes\\_post_coinit\\unknwn.py')
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
[open] C:\Users\faiza\OneDrive\Desktop\project\project k\dist\Khushi\Khushi.exe | Caller: pyimod01_archive.py:119 | Status: SUCCESS
